i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	8	CT08	01	2018-12-10 00:00:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:00:16	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:01:33	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:01:33	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:02:52	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:02:52	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:04:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:04:13	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:05:32	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:05:32	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:06:51	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:06:51	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:08:11	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:08:11	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:09:30	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:09:30	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:10:50	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:10:50	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2018-12-10 00:12:10	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	40	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2018-12-10 00:12:10	159023600	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
