i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	8	CT08	01	2019-01-15 00:00:09	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:00:09	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:01:25	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:01:25	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:02:45	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:02:45	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:04:07	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:04:07	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:05:26	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:05:26	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:06:46	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:06:46	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:08:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:08:06	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:09:26	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:09:26	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:10:46	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:10:46	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
NA	8	CT08	01	2019-01-15 00:12:05	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	20	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-15 00:12:05	168365520	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	20
