i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	8	CT08	01	2019-01-24 00:00:35	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:00:35	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:01:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:01:54	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:03:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:03:13	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:04:34	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:04:34	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:05:53	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:05:53	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:07:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:07:13	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:08:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:08:36	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:09:53	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:09:53	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:11:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:11:14	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:12:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:12:36	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:13:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:13:54	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:15:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:15:14	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:16:34	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:16:34	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:17:56	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:17:56	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:19:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:19:15	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:20:36	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:20:36	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:21:56	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:21:56	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:23:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:23:16	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:25:29	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:25:29	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:26:49	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:26:49	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:28:09	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:28:09	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:29:29	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:29:29	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:30:50	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:30:50	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:32:09	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:32:09	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:33:30	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:33:30	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:34:49	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:34:49	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:36:10	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:36:10	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:37:31	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:37:31	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:38:49	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:38:49	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:40:09	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:40:09	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:41:32	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:41:32	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:42:52	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:42:52	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
NA	8	CT08	01	2019-01-24 00:44:10	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	39	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-24 00:44:10	170571755	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	33
