i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	2	CT08	01	2019-01-20 00:00:28	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:00:28	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:01:50	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:01:50	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:03:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:03:06	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:04:27	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:04:27	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:05:51	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:05:51	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:07:06	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:07:06	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:08:29	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:08:29	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:09:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:09:54	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:11:09	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:11:09	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-20 00:12:32	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-20 00:12:32	153520410	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
