i1	i2	i3	i4	i5	i6	i7	i8	i9	i10	i11	i12	i13	i14	i15	i16	i17	i18	i19	i20	i21	i22	i23	i24	i25	i26	i27	i28	i29	i30	i31	i32	i33	i34	i35	i36	i37	i38	i39	i40	i41	i42	i43	i44	i45	i46	i47	i48	i49	i50	i51	i52	i53	i54
NA	2	CT08	01	2019-01-21 00:19:21	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:19:21	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:20:44	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:20:44	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:22:01	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:22:01	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:23:20	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:23:20	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:24:45	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:24:45	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:26:01	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:26:01	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:27:22	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:27:22	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:28:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:28:43	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:30:04	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:30:04	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:31:23	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:31:23	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:32:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:32:43	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:34:03	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:34:03	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:36:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:36:13	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:37:37	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:37:37	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:38:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:38:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:40:14	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:40:14	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:41:38	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:41:38	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:42:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:42:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:44:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:44:15	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:45:38	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:45:38	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:46:58	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:46:58	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:48:17	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:48:17	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:49:37	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:49:37	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:50:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:50:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:52:20	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:52:20	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:53:39	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:53:39	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:54:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:54:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:56:18	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:56:18	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:57:42	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:57:42	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 00:58:59	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 00:58:59	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:00:17	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:00:17	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:01:41	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:01:41	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:03:00	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:03:00	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:04:18	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:04:18	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:05:41	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:05:41	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:06:59	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:06:59	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:08:18	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:08:18	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:09:40	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:09:40	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:11:02	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:11:02	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:12:22	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:12:22	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:13:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:13:43	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:15:02	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:15:02	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:17:13	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:17:13	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:18:34	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:18:34	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:19:54	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:19:54	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:21:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:21:15	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:22:37	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:22:37	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:23:55	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:23:55	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:25:15	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:25:15	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:26:40	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:26:40	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:27:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:27:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:29:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:29:16	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:30:39	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:30:39	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:31:58	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:31:58	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:33:16	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:33:16	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:34:39	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:34:39	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:35:59	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:35:59	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:37:18	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:37:18	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:38:37	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:38:37	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:39:58	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:39:58	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:41:20	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:41:20	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:42:40	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:42:40	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:43:57	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:43:57	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:45:19	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:45:19	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:46:43	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:46:43	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:47:58	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:47:58	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:49:18	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:49:18	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:50:44	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:50:44	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:52:00	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:52:00	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
NA	2	CT08	01	2019-01-21 01:53:20	00	01	03	0	0	0	0	0	0	0	NULL	0	0	0	0	0	42	NULL	NULL	NULL	NULL	NULL	NULL	0	0	NULL	2019-01-21 01:53:20	153759574	0	NULL	NULL	NULL	NULL	0	0	0	4	NULL	0	0	0	0	0	0	0	0	0	0	34
